City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nova vicosa,-17.8919,-39.3719,298.93,70,Clouds,3.46,BR,1686847070
1,menaka,15.9182,2.4022,314.32,19,Clouds,5.8,ML,1686847071
2,tazovsky,67.4667,78.7,276.15,95,Clouds,4.63,RU,1686847071
3,kiruna,67.8557,20.2251,286.66,51,Clear,6.17,SE,1686847072
4,esquel,-42.9,-71.3167,276.81,94,Clouds,0.58,AR,1686846953
5,adamstown,-25.066,-130.1015,294.46,68,Clouds,4.82,PN,1686847074
6,island harbour,50.724,-1.2758,299.28,61,Clouds,4.66,GB,1686847075
7,sao joao do piaui,-8.3581,-42.2467,309.09,26,Clear,3.91,BR,1686847077
8,bac lieu,9.285,105.7244,301.06,80,Clouds,4.61,VN,1686847078
9,volodarskiy,46.4013,48.5409,300.12,52,Clouds,5.46,RU,1686847080
10,port lincoln,-34.7333,135.8667,286.54,64,Clear,7.83,AU,1686847081
11,kristiansund,63.1115,7.732,292.18,59,Clear,4.12,NO,1686847081
12,bilibino,68.0546,166.4372,273.53,70,Clear,1.87,RU,1686847082
13,badagry,6.4167,2.8833,298.58,88,Rain,4.67,NG,1686847083
14,lebu,-37.6167,-73.65,285.87,82,Clouds,4.92,CL,1686847084
15,edinburgh of the seven seas,-37.0676,-12.3116,285.7,63,Rain,17.09,SH,1686847085
16,zheleznodorozhnyy,55.7503,38.0042,299.44,51,Clouds,2.8,RU,1686846787
17,port-aux-francais,-49.35,70.2167,279.27,96,Clouds,12.16,TF,1686847087
18,isafjordur,66.0755,-23.124,287.17,77,Clouds,2.57,IS,1686847088
19,lijiang,26.8688,100.2207,287.37,95,Clouds,1.7,CN,1686847090
20,touros,-5.1989,-35.4608,302.18,65,Clouds,5.45,BR,1686847091
21,siguiri,11.6667,-9.5,309.15,33,Clouds,3.28,GN,1686847092
22,uige,-7.6087,15.0613,296.15,66,Clear,1.05,AO,1686846805
23,puerto natales,-51.7236,-72.4875,279.4,49,Clouds,11.32,CL,1686847095
24,saint-francois,46.4154,3.9054,301.84,26,Clear,5.14,FR,1686847097
25,san patricio,28.017,-97.5169,307.55,36,Clouds,6.42,US,1686847098
26,ribeira grande,38.5167,-28.7,294.69,78,Clouds,6.69,PT,1686847099
27,waitangi,-43.9535,-176.5597,284.16,65,Clouds,8.26,NZ,1686847100
28,albany,42.6001,-73.9662,296.28,65,Clouds,1.34,US,1686846601
29,hobyo,5.3505,48.5268,299.24,78,Clouds,10.92,SO,1686847102
30,port mathurin,-19.6833,63.4167,297.85,74,Clouds,7.78,MU,1686847105
31,tarija,-21.5355,-64.7296,288.1,31,Clear,0.0,BO,1686847106
32,puerto ayora,-0.7393,-90.3518,303.13,85,Clouds,3.13,EC,1686847107
33,holualoa,19.6228,-155.9522,296.06,96,Rain,3.6,US,1686846996
34,nemuro,43.3236,145.575,286.42,97,Clouds,2.94,JP,1686847108
35,aykhal,66.0,111.5,280.95,73,Clouds,9.03,RU,1686847109
36,guerrero negro,27.9769,-114.0611,292.98,66,Clouds,7.98,MX,1686847110
37,bethel,41.3712,-73.414,296.62,63,Clouds,3.6,US,1686847010
38,hawaiian paradise park,19.5933,-154.9731,294.84,99,Rain,2.06,US,1686847112
39,papatowai,-46.5619,169.4708,278.5,76,Clouds,2.68,NZ,1686847113
40,kiunga,-6.1219,141.2906,296.12,99,Rain,1.45,PG,1686847114
41,carnarvon,-24.8667,113.6333,290.68,75,Clear,5.73,AU,1686847115
42,thompson,55.7435,-97.8558,289.24,44,Smoke,3.09,CA,1686846876
43,jamestown,42.097,-79.2353,293.44,65,Clouds,4.12,US,1686846933
44,l'govskiy,51.6307,35.2775,290.28,90,Clouds,4.92,RU,1686847119
45,utrik,11.2278,169.8474,300.73,80,Rain,9.13,MH,1686847119
46,bardai,11.65,7.2333,302.79,49,Clouds,2.35,NG,1686847121
47,khandyga,62.6667,135.6,282.31,95,Clear,1.6,RU,1686847122
48,crane,31.3974,-102.3501,308.77,8,Clouds,7.99,US,1686847122
49,springbok,-29.6643,17.8865,283.09,97,Rain,1.53,ZA,1686847123
50,malvan,16.0667,73.4667,301.95,81,Clouds,4.98,IN,1686847125
51,rabo de peixe,37.8,-25.5833,293.88,88,Rain,5.66,PT,1686847126
52,egilsstadir,65.2653,-14.3948,294.1,46,Clouds,8.23,IS,1686847127
53,dickinson,29.4608,-95.0513,309.27,71,Haze,7.72,US,1686847128
54,ulsteinvik,62.3432,5.8487,293.65,76,Clouds,4.5,NO,1686847129
55,tiksi,71.6872,128.8694,277.25,83,Clouds,1.07,RU,1686847130
56,sola,-13.8833,167.55,299.34,78,Clouds,2.02,VU,1686847132
57,arraial do cabo,-22.9661,-42.0278,300.07,69,Clouds,7.2,BR,1686847133
58,enewetak,11.3474,162.3373,300.79,79,Clouds,9.35,MH,1686847134
59,invercargill,-46.4,168.35,276.94,83,Clouds,1.84,NZ,1686847135
60,margaret river,-33.95,115.0667,288.6,68,Clouds,9.68,AU,1686847136
61,liwonde,-15.0506,35.2035,294.82,34,Clouds,0.84,MW,1686847136
62,saipan,15.1355,145.701,301.54,100,Clouds,6.17,MP,1686847137
63,longyearbyen,78.2186,15.6401,277.06,70,Clouds,5.66,SJ,1686847138
64,kyabe,9.4515,18.9449,299.06,74,Clouds,0.8,TD,1686847139
65,tazacorte,28.629,-17.9293,297.69,81,Clouds,5.66,ES,1686847140
66,fale old settlement,-9.3852,-171.2468,302.01,70,Clouds,7.99,TK,1686847141
67,vadso,70.0744,29.7487,282.64,49,Clouds,6.17,NO,1686847143
68,olonkinbyen,70.9221,-8.7187,276.25,92,Clouds,3.92,SJ,1686847143
69,grytviken,-54.2811,-36.5092,272.8,82,Clouds,2.33,GS,1686847144
70,wailua homesteads,22.0669,-159.378,295.59,91,Rain,5.66,US,1686847145
71,ilulissat,69.2167,-51.1,277.16,75,Clouds,2.57,GL,1686847146
72,barra de santo antonio,-9.4047,-35.5072,299.75,84,Clouds,5.7,BR,1686847146
73,altay,47.8667,88.1167,288.17,38,Clouds,2.39,CN,1686847147
74,georgetown,5.4112,100.3354,302.11,81,Clouds,1.03,MY,1686846927
75,zapolyarnyy,69.4154,30.8136,281.75,52,Clear,9.52,RU,1686847149
76,petropavlovsk-kamchatsky,53.0452,158.6483,281.48,76,Clear,3.0,RU,1686847150
77,okhotsk,59.3833,143.3,281.54,97,Rain,1.04,RU,1686847151
78,puerto armuelles,8.2833,-82.8667,303.14,74,Clouds,2.24,PA,1686847152
79,taizhou,32.4933,119.9106,297.47,60,Clouds,3.37,CN,1686846931
80,smithers,54.7804,-127.1743,286.33,50,Clouds,2.57,CA,1686847154
81,hithadhoo,-0.6,73.0833,302.1,74,Clouds,5.41,MV,1686847155
82,lazaro cardenas,17.9583,-102.2,304.41,57,Clouds,3.31,MX,1686847156
83,verkhnevilyuysk,63.4453,120.3167,279.52,88,Clouds,3.24,RU,1686847157
84,miguel ahumada,30.6167,-106.5167,303.0,7,Clouds,3.38,MX,1686847158
85,marsabit,2.3284,37.9899,295.68,49,Clouds,4.6,KE,1686847159
86,uthal,25.8072,66.6219,305.37,55,Clouds,3.81,PK,1686847161
87,bakchar,57.0186,82.0711,284.63,97,Rain,2.69,RU,1686846921
88,nova sintra,14.8667,-24.7167,294.28,79,Clouds,8.04,CV,1686847162
89,mancio lima,-7.6142,-72.8958,290.19,72,Clouds,4.12,BR,1686847163
90,saudarkrokur,65.7461,-19.6394,288.44,74,Clouds,1.43,IS,1686847164
91,scarperia,43.992,11.3538,299.92,60,Clear,2.74,IT,1686847165
92,melekeok village,7.4957,134.6367,298.46,94,Clouds,0.0,PW,1686847166
93,belyy yar,53.6039,91.3903,285.09,76,Clear,2.0,RU,1686847167
94,blackmans bay,-43.0167,147.3167,281.22,85,Clouds,3.13,AU,1686847168
95,afaahiti,-17.75,-149.2833,298.08,88,Rain,9.49,PF,1686847170
96,nuuk,64.1835,-51.7216,276.49,75,Clouds,3.6,GL,1686847171
97,sitka,57.0531,-135.33,283.09,76,Rain,0.0,US,1686847172
98,barcelona,41.3888,2.159,303.81,61,Clouds,5.66,ES,1686847057
99,pathein,16.7833,94.7333,299.81,89,Clear,1.95,MM,1686847174
100,boende,-0.2167,20.8667,299.29,79,Clouds,1.37,CD,1686847175
101,kuhmo,64.1333,29.5167,295.98,38,Clear,1.72,FI,1686847177
102,college,64.8569,-147.8028,286.6,64,Clouds,2.57,US,1686846957
103,bullhead city,35.1478,-114.5683,305.38,29,Clear,4.02,US,1686847178
104,dul'durga,50.6761,113.5931,282.55,63,Clouds,2.33,RU,1686847179
105,changping,40.2186,116.2197,300.95,41,Clouds,1.39,CN,1686847180
106,tralee,52.2704,-9.7026,294.29,68,Rain,2.06,IE,1686847013
107,fortuna,40.5982,-124.1573,288.11,83,Clouds,2.57,US,1686847181
108,coquimbo,-29.9533,-71.3436,291.0,31,Clear,5.14,CL,1686847094
109,stanley,54.868,-1.6985,293.99,54,Clear,4.63,GB,1686847182
110,happy valley-goose bay,53.3168,-60.3315,284.32,66,Clouds,5.14,CA,1686847186
111,pisco,-13.7,-76.2167,293.18,73,Clouds,2.06,PE,1686847189
112,newman,37.3138,-121.0208,296.61,66,Clear,0.89,US,1686847190
113,choroszcz,53.1433,22.9889,296.09,49,Clear,1.97,PL,1686847190
114,banff,51.1762,-115.5698,281.72,87,Clouds,1.54,CA,1686847050
115,nabire,-3.3667,135.4833,296.79,93,Clouds,1.63,ID,1686847192
116,alaghsas,17.0187,8.0168,314.09,26,Thunderstorm,3.09,NE,1686847193
117,salida,37.7058,-121.0849,296.67,68,Clear,4.12,US,1686847194
118,mount pearl,47.5166,-52.7813,287.51,78,Clouds,5.66,CA,1686847194
119,oranjemund,-28.55,16.4333,288.89,81,Clouds,1.84,NA,1686847195
120,tucumcari,35.1717,-103.725,299.23,49,Clear,3.09,US,1686847196
121,koryazhma,61.3143,47.1691,290.4,57,Clear,1.77,RU,1686847197
122,malango,-2.9627,119.9001,291.75,96,Clouds,0.82,ID,1686847198
123,west island,-12.1568,96.8225,299.14,89,Rain,7.02,CC,1686847199
124,howard springs,-12.497,131.047,293.61,44,Clouds,2.67,AU,1686847201
125,fornacette,43.6667,10.5667,301.69,57,Clouds,5.14,IT,1686847201
126,gadzhiyevo,69.2551,33.3362,279.68,63,Clouds,10.09,RU,1686847202
127,najran,17.4924,44.1277,307.51,21,Clouds,1.86,SA,1686847203
128,alofi,-19.0595,-169.9187,295.09,94,Clouds,1.54,NU,1686847204
129,ancud,-41.8697,-73.8203,281.83,65,Clouds,3.3,CL,1686847205
130,leava,-14.3,-178.1667,300.43,81,Rain,4.33,WF,1686847206
131,hammerfest,70.6634,23.6821,279.4,70,Clouds,3.09,NO,1686847208
132,mandera,3.9366,41.867,304.07,41,Clouds,5.49,KE,1686847209
133,vegreville,53.5001,-112.0518,283.32,87,Rain,13.89,CA,1686846961
134,dudinka,69.4058,86.1778,280.72,82,Clouds,3.01,RU,1686847210
135,isabela,6.7085,121.9711,299.12,84,Clouds,2.37,PH,1686847212
136,magadan,59.5667,150.8,280.34,97,Clouds,0.75,RU,1686847213
137,le vauclin,14.5452,-60.8388,305.18,66,Clouds,9.26,MQ,1686847213
138,takayama,36.1333,137.25,288.9,99,Rain,0.96,JP,1686847214
139,morondava,-20.2833,44.2833,296.9,62,Clear,4.09,MG,1686847215
140,fort st. john,56.2499,-120.8529,284.09,82,Smoke,2.06,CA,1686847216
141,valchedram,43.6964,23.4447,291.99,96,Clouds,2.78,BG,1686847217
142,soldanesti,47.8153,28.7967,295.92,61,Clouds,2.16,MD,1686847218
143,iqaluit,63.7506,-68.5145,277.0,64,Clouds,7.2,CA,1686847219
144,al ain city,24.1917,55.7606,310.94,37,Clear,6.69,AE,1686847219
145,badger,64.8,-147.5333,286.56,65,Clouds,2.57,US,1686847220
146,punta arenas,-53.15,-70.9167,277.16,68,Clouds,10.14,CL,1686847088
147,tsiombe,-25.3,45.4833,292.55,76,Clear,1.72,MG,1686847223
148,tomatlan,19.9333,-105.25,307.31,35,Clouds,3.33,MX,1686847224
149,saint croix,17.7397,-64.7388,304.4,62,Clouds,8.23,VI,1686847225
150,hilo,19.7297,-155.09,297.19,99,Rain,2.06,US,1686847225
151,viseu,40.661,-7.9097,304.18,35,Clouds,3.17,PT,1686847226
152,zhanaozen,43.3,52.8,304.88,13,Clouds,1.41,KZ,1686847227
153,new norfolk,-42.7826,147.0587,281.87,81,Clouds,0.89,AU,1686847228
154,jiuquan,39.7432,98.5174,296.4,17,Clouds,1.59,CN,1686847229
155,oyama,36.3,139.8,291.12,96,Rain,2.46,JP,1686847230
156,celestun,20.8667,-90.4,307.15,53,Clear,2.57,MX,1686847231
157,remire-montjoly,4.9167,-52.2667,303.17,66,Rain,4.12,GF,1686846994
158,thief river falls,48.1191,-96.1812,291.68,59,Clear,6.69,US,1686847233
159,bredasdorp,-34.5322,20.0403,284.71,88,Clouds,3.76,ZA,1686847234
160,uturoa,-16.7333,-151.4333,300.53,81,Clouds,8.03,PF,1686847235
161,songyang,34.4553,113.0281,297.9,50,Clouds,2.16,CN,1686847236
162,st. john's,47.5649,-52.7093,287.97,79,Rain,5.66,CA,1686847200
163,bandar lampung,-5.4254,105.258,296.51,92,Clouds,0.88,ID,1686847237
164,auki,-8.7676,160.7034,298.23,87,Clouds,1.48,SB,1686847238
165,aasiaat,68.7098,-52.8699,273.84,79,Clouds,3.99,GL,1686847239
166,richards bay,-28.783,32.0377,292.63,78,Clear,3.25,ZA,1686847241
167,praia da vitoria,38.7333,-27.0667,297.29,64,Clouds,5.7,PT,1686847242
168,yellowknife,62.456,-114.3525,287.44,54,Clouds,5.66,CA,1686847243
169,hadibu,12.65,54.0333,301.41,76,Clouds,7.76,YE,1686847244
170,nejo,9.5,35.5,289.24,90,Clouds,1.2,ET,1686847245
171,klyuchi,52.2667,79.1667,291.24,43,Clouds,3.37,RU,1686847246
172,le blanc,46.6667,1.1667,303.37,48,Clouds,1.79,FR,1686847248
173,kununurra,-15.7667,128.7333,289.14,88,Clouds,0.0,AU,1686847251
174,tamanrasset,22.785,5.5228,309.1,12,Clouds,3.6,DZ,1686847251
175,ushuaia,-54.8,-68.3,276.96,70,Clouds,2.57,AR,1686847252
176,castillos,-34.1667,-53.8333,287.98,62,Clouds,2.88,UY,1686847252
177,woodend,-43.3167,172.6667,284.79,75,Clouds,2.03,NZ,1686847253
178,shira,54.4911,89.9531,283.08,73,Clear,2.42,RU,1686847254
179,broome,42.2506,-75.833,296.83,59,Clouds,4.12,US,1686847255
180,porto novo,6.4965,2.6036,300.05,90,Rain,3.75,BJ,1686847256
181,port elizabeth,-33.918,25.5701,287.31,93,Rain,9.26,ZA,1686847257
182,minzhu,43.7286,127.3447,289.53,90,Clouds,1.02,CN,1686847257
183,petauke,-14.2426,31.3253,292.5,32,Clouds,1.07,ZM,1686847258
184,mersa matruh,31.3525,27.2453,298.32,61,Clear,5.3,EG,1686847259
185,whitehorse,60.7161,-135.0538,283.2,53,Clouds,6.17,CA,1686847058
186,sinabang,2.4803,96.3801,300.15,76,Clouds,0.58,ID,1686847261
187,barreiro do jaiba,-15.6167,-43.6,305.54,28,Clouds,2.13,BR,1686847262
188,westport,41.1415,-73.3579,297.22,62,Clouds,4.63,US,1686847264
189,bayganin,48.6947,55.8742,299.4,24,Clouds,4.01,KZ,1686847264
190,arteche,12.2645,125.4048,299.63,88,Clouds,3.21,PH,1686847265
191,kupang,-10.1667,123.5833,295.64,84,Clouds,3.47,ID,1686847265
192,atafu village,-8.5421,-172.5159,302.0,74,Rain,8.45,TK,1686847266
193,sandnessjoen,66.0217,12.6316,292.44,82,Clouds,6.69,NO,1686847266
194,saldanha,-33.0117,17.9442,288.18,84,Clouds,2.13,ZA,1686847267
195,nantucket,41.2835,-70.0995,294.9,72,Clear,7.72,US,1686847028
196,tocopilla,-22.092,-70.1979,294.43,61,Clear,1.9,CL,1686847268
197,kuybyshev,55.4475,78.3218,285.78,82,Clouds,3.04,RU,1686847269
198,karlovac,45.4872,15.5478,297.11,82,Rain,3.25,HR,1686847270
199,ponta delgada,37.7333,-25.6667,294.55,88,Rain,5.66,PT,1686847271
200,eenhana,-17.4667,16.3333,292.99,12,Clear,2.03,NA,1686847271
201,tolanaro,-25.0319,46.9987,293.19,83,Clear,0.0,MG,1686847273
202,baracoa,20.3467,-74.4958,304.51,65,Clouds,1.85,CU,1686847273
203,hermanus,-34.4187,19.2345,287.48,81,Clouds,4.29,ZA,1686847274
204,berdigestyakh,62.0989,126.6992,283.58,95,Rain,6.36,RU,1686847276
205,akureyri,65.6835,-18.0878,290.11,67,Clouds,6.69,IS,1686847276
206,baniachang,24.5167,91.3667,297.87,95,Rain,3.0,BD,1686847277
207,kone,-21.0595,164.8658,293.44,77,Clouds,1.87,NC,1686847278
208,lubango,-14.9172,13.4925,296.07,20,Clear,2.57,AO,1686847279
209,pangai,-19.8,-174.35,296.13,71,Rain,4.75,TO,1686847280
210,zyryanovsk,49.7386,84.2719,284.89,74,Clear,0.48,KZ,1686847281
211,todos santos,23.45,-110.2167,296.91,61,Clouds,2.24,MX,1686847282
212,tromso,69.6496,18.957,282.8,76,Clouds,2.06,NO,1686847283
213,boca suno,-0.7167,-77.1333,295.92,98,Clouds,1.72,EC,1686847284
214,trasacco,41.9569,13.5345,293.3,72,Rain,1.25,IT,1686847285
215,ivdel',60.6911,60.4206,284.67,58,Clouds,2.2,RU,1686847286
216,maintirano,-18.0667,44.0167,297.25,65,Clear,3.73,MG,1686847287
217,bairnsdale,-37.8333,147.6167,281.89,83,Clouds,2.93,AU,1686847287
218,beyla,8.6833,-8.6333,298.28,87,Rain,0.89,GN,1686847288
219,elimaki,60.7167,26.4667,299.63,32,Clear,2.27,FI,1686847290
220,robbah,33.2797,6.9098,304.95,26,Clear,3.47,DZ,1686847291
221,avarua,-21.2078,-159.775,294.18,100,Rain,1.03,CK,1686847294
222,berezovo,63.9381,65.0419,281.76,59,Clouds,3.14,RU,1686847294
223,mutum,-19.8,-41.4383,302.52,41,Clouds,1.42,BR,1686847296
224,klamath falls,42.2249,-121.7817,288.63,46,Clear,1.79,US,1686847041
225,sona,45.4388,10.8255,298.12,53,Rain,3.09,IT,1686847299
226,berezovyy,51.6667,135.7,282.0,95,Clear,1.35,RU,1686847299
227,arno,60.1167,18.6333,289.14,52,Clouds,2.84,SE,1686847300
228,marechal candido rondon,-24.5561,-54.0567,285.17,91,Clouds,2.51,BR,1686847301
229,ust-nera,64.5667,143.2,283.24,80,Clouds,1.3,RU,1686847302
230,umm kaddadah,13.6017,26.6876,308.69,30,Clouds,3.72,SD,1686847303
231,kavaratti,10.5669,72.642,302.65,76,Clouds,6.62,IN,1686847304
232,abou el hassan,36.4166,1.1962,299.08,50,Clouds,5.35,DZ,1686847304
233,kralendijk,12.15,-68.2667,304.14,70,Clouds,11.32,BQ,1686847028
234,talnakh,69.4865,88.3972,280.49,84,Clouds,0.91,RU,1686847306
235,mosjoen,65.836,13.1908,292.44,42,Clear,3.6,NO,1686847307
236,kargasok,59.0556,80.8572,279.91,64,Clouds,3.36,RU,1686847307
237,winchester,51.0651,-1.3187,300.58,35,Clear,3.09,GB,1686847308
238,tindouf,27.6711,-8.1474,311.4,18,Clear,3.09,DZ,1686847309
239,eirunepe,-6.6603,-69.8736,297.0,56,Clouds,2.38,BR,1686847314
240,likasi,-10.9814,26.7333,291.21,43,Clear,0.64,CD,1686847315
241,palikir - national government center,6.9248,158.1611,300.45,80,Rain,5.22,FM,1686847316
242,chernyshevskiy,63.0128,112.4714,280.49,78,Clouds,4.81,RU,1686847317
243,la passe,45.5549,-0.8967,299.09,71,Clear,5.32,FR,1686847317
244,saint-philippe,-21.3585,55.7679,297.92,79,Rain,4.15,RE,1686847319
245,shiyan,32.6475,110.7781,295.45,66,Rain,0.81,CN,1686847320
246,lompoc,34.6391,-120.4579,292.98,78,Mist,2.06,US,1686847321
247,cabo san lucas,22.8909,-109.9124,306.76,39,Clear,2.06,MX,1686847229
248,barnstable,41.7001,-70.2995,296.66,75,Clouds,5.14,US,1686847322
249,minas de marcona,-15.2119,-75.1103,291.8,56,Clouds,5.27,PE,1686847323
250,nikel,69.4128,30.222,282.25,50,Clear,9.24,RU,1686847324
251,kohtla-jarve,59.3986,27.2731,291.08,56,Clear,1.22,EE,1686847325
252,shangqiu,34.45,115.65,301.32,36,Clouds,3.39,CN,1686847326
253,udachny,66.4167,112.4,283.43,63,Clouds,7.65,RU,1686847327
254,timimoun,29.2639,0.231,314.36,10,Clouds,3.09,DZ,1686847328
255,camacupa,-12.0167,17.4833,291.53,30,Clouds,0.47,AO,1686847329
256,trofaiach,47.4167,15.0,293.96,64,Clouds,1.83,AT,1686847329
257,kinmparana,12.8402,-4.9199,306.35,45,Clouds,5.55,ML,1686847330
258,kodiak,57.79,-152.4072,279.88,93,Rain,10.8,US,1686847331
259,vila velha,-20.3297,-40.2925,300.12,76,Clouds,5.14,BR,1686847332
260,zaqatala,41.6336,46.6433,293.41,88,Rain,4.12,AZ,1686847333
261,altayskoye,51.9533,85.3325,283.42,87,Clear,2.02,RU,1686847335
262,noumea,-22.2763,166.4572,294.82,99,Clouds,1.42,NC,1686847336
263,mata-utu,-13.2816,-176.1745,300.9,77,Rain,4.97,WF,1686847337
264,portland,45.5234,-122.6762,289.14,72,Clouds,2.57,US,1686847162
265,melenci,45.5139,20.3172,289.44,93,Rain,2.22,RS,1686847338
266,san julian,21.0167,-102.1667,300.99,25,Clouds,2.06,MX,1686847339
267,khabary,53.6259,79.5345,289.44,51,Clouds,3.72,RU,1686847340
268,umarkot,25.3616,69.7362,304.03,57,Rain,9.41,PK,1686847341
269,luderitz,-26.6481,15.1594,287.76,84,Clear,4.11,NA,1686847342
270,gueret,46.1667,1.8667,290.24,88,Clouds,3.21,FR,1686847343
271,lata,40.1629,-8.3327,305.88,48,Clouds,4.53,PT,1686847345
272,vila franca do campo,37.7167,-25.4333,294.38,79,Clouds,5.18,PT,1686847346
273,rocha,-34.4833,-54.3333,288.94,50,Clear,2.54,UY,1686847346
274,pingdu,36.7844,119.9464,294.11,67,Clouds,4.95,CN,1686847348
275,senador guiomard,-10.1522,-67.7392,290.01,53,Clouds,2.06,BR,1686847348
276,bulungu,-4.55,18.6,301.2,56,Clouds,0.18,CD,1686847351
277,sulya,12.5667,75.3833,298.83,90,Clouds,0.39,IN,1686847351
278,victoria falls,-17.9235,25.843,291.38,13,Clear,1.42,ZW,1686847352
279,yaren,-0.5472,166.916,301.81,78,Rain,5.02,NR,1686847352
280,dingli,35.8614,14.3822,296.24,64,Clouds,8.75,MT,1686847352
281,rongelap,11.1635,166.8941,301.02,78,Clouds,9.7,MH,1686847353
282,amungan,15.3652,119.9582,300.15,86,Clouds,1.13,PH,1686847353
283,yilan,24.757,121.753,298.16,97,Rain,0.57,TW,1686847353
284,lihue,21.9789,-159.3672,295.92,89,Rain,5.66,US,1686847354
